Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Bensonhurst,40.61100890202044,-73.99517998380729,Tong Xing Chinese & New Taco Mexican Food,40.61280502681869,-73.99657266546886,Chinese Restaurant
Bensonhurst,40.61100890202044,-73.99517998380729,Taste Of China,40.608834,-73.994117,Chinese Restaurant
Bensonhurst,40.61100890202044,-73.99517998380729,Bi-wise Pharmacy,40.613632,-73.995334,Pharmacy
Bensonhurst,40.61100890202044,-73.99517998380729,Dunkin' / Baskin-Robbins,40.615105809320795,-73.99393539964376,Donut Shop
Bensonhurst,40.61100890202044,-73.99517998380729,The Wholesome Pet,40.611358642578125,-73.99146270751953,Pet Store
Bensonhurst,40.61100890202044,-73.99517998380729,BSD Dynamics Inc.,40.607984,-73.99360899999999,IT Services
Bensonhurst,40.61100890202044,-73.99517998380729,Lounge 18,40.614332723573455,-73.995194976322,Bar
Bensonhurst,40.61100890202044,-73.99517998380729,18th Ave Bench Park,40.610318944258566,-73.99950513922403,Park
Bensonhurst,40.61100890202044,-73.99517998380729,Panda Chinese Restaurant,40.611388,-73.99078399999999,Chinese Restaurant
Bensonhurst,40.61100890202044,-73.99517998380729,Lin's Spa Nail House,40.611785,-73.99042299999999,Spa
Bensonhurst,40.61100890202044,-73.99517998380729,Home Town Restaurant,40.614891052246094,-73.99488067626953,Chinese Restaurant
Bensonhurst,40.61100890202044,-73.99517998380729,Dunkin',40.6125452,-74.0004494,Donut Shop
Bensonhurst,40.61100890202044,-73.99517998380729,Dyker Heights Florist,40.612596999999994,-74.000332,Flower Shop
Bensonhurst,40.61100890202044,-73.99517998380729,Double Ben Cafe 大家楽,40.612388610839844,-74.00071716308594,Cha Chaan Teng
Sunset Park,40.64510294925429,-74.01031618527784,La Isla Cuchifritos,40.64524495461266,-74.01019971163103,Latin American Restaurant
Sunset Park,40.64510294925429,-74.01031618527784,La Brasa Peruana,40.6469637960188,-74.0084431205736,Latin American Restaurant
Sunset Park,40.64510294925429,-74.01031618527784,Luigi's Pizza,40.64677589775821,-74.00870886603244,Pizza Place
Sunset Park,40.64510294925429,-74.01031618527784,Tacos Matamoros,40.647747912107135,-74.00762106670679,Mexican Restaurant
Sunset Park,40.64510294925429,-74.01031618527784,Royal Kings Pizza,40.64369981623152,-74.01174040252202,Pizza Place
Sunset Park,40.64510294925429,-74.01031618527784,Nieves tia Mimi,40.646452,-74.008702,Ice Cream Shop
Sunset Park,40.64510294925429,-74.01031618527784,Charles's Pizzeria,40.645623,-74.010191,Pizza Place
Sunset Park,40.64510294925429,-74.01031618527784,International Restaurant,40.648354153951686,-74.00708640459607,Latin American Restaurant
Sunset Park,40.64510294925429,-74.01031618527784,La Gran Via Bakery,40.64757445977959,-74.00777573866056,Bakery
Sunset Park,40.64510294925429,-74.01031618527784,Yafa,40.64932640392034,-74.00928944349289,Café
Sunset Park,40.64510294925429,-74.01031618527784,Don Paco Lopez Panaderia,40.648016864662765,-74.01084252540383,Bakery
Sunset Park,40.64510294925429,-74.01031618527784,Ricos Tacos,40.644426211291815,-74.01070548851418,Mexican Restaurant
Sunset Park,40.64510294925429,-74.01031618527784,Chase Bank,40.645668113525105,-74.01306802885341,Bank
Sunset Park,40.64510294925429,-74.01031618527784,Pollo Campero,40.647646,-74.008087,Fried Chicken Joint
Sunset Park,40.64510294925429,-74.01031618527784,Bravo Supermarkets,40.647548743333125,-74.01199169528479,Grocery Store
Sunset Park,40.64510294925429,-74.01031618527784,Chase Bank,40.6429299,-74.0123737,Bank
Sunset Park,40.64510294925429,-74.01031618527784,Cafe Lore,40.648474,-74.01008900000001,Italian Restaurant
Sunset Park,40.64510294925429,-74.01031618527784,J-Petal Japanese Crepe & Thai Ice Cream,40.64619260383533,-74.00916086072763,Creperie
Sunset Park,40.64510294925429,-74.01031618527784,Pariscien Cafe Bakery,40.646956,-74.011636,Breakfast Spot
Sunset Park,40.64510294925429,-74.01031618527784,AT&T,40.644251636819696,-74.01151838342616,Mobile Phone Shop
Sunset Park,40.64510294925429,-74.01031618527784,Escalon 2 Record Shop,40.64917783802334,-74.00944681841958,Record Shop
Sunset Park,40.64510294925429,-74.01031618527784,Popeyes Louisiana Kitchen,40.645450284630726,-74.01031922118169,Fried Chicken Joint
Sunset Park,40.64510294925429,-74.01031618527784,Duane Reade,40.645009985076406,-74.01077739894384,Pharmacy
Sunset Park,40.64510294925429,-74.01031618527784,Blink Fitness,40.64550178917616,-74.01314300000001,Gym
Sunset Park,40.64510294925429,-74.01031618527784,Capital One Bank,40.644864,-74.010161,Bank
Sunset Park,40.64510294925429,-74.01031618527784,GNC,40.643198,-74.01193599999999,Supplement Shop
Sunset Park,40.64510294925429,-74.01031618527784,T-Mobile,40.64455309177842,-74.01055812835699,Mobile Phone Shop
Sunset Park,40.64510294925429,-74.01031618527784,New York & Company,40.643407,-74.0125,Women's Store
Sunset Park,40.64510294925429,-74.01031618527784,Richie's Gym,40.64535371655458,-74.01360934784394,Gym
Sunset Park,40.64510294925429,-74.01031618527784,Savoy Bakery,40.64924978201449,-74.00954391029605,Bakery
Sunset Park,40.64510294925429,-74.01031618527784,GameStop,40.642815,-74.013064,Video Game Store
Sunset Park,40.64510294925429,-74.01031618527784,Tulcingo Restaurant,40.641949446300465,-74.01367758849051,Mexican Restaurant
Sunset Park,40.64510294925429,-74.01031618527784,Nueva Victoria Restaurant,40.645984999999996,-74.009117,Chinese Restaurant
Sunset Park,40.64510294925429,-74.01031618527784,Rite Aid,40.6436249,-74.0121408,Pharmacy
Sunset Park,40.64510294925429,-74.01031618527784,Subway,40.64156410628253,-74.01378751427,Sandwich Place
Sunset Park,40.64510294925429,-74.01031618527784,Yafa Deli & Grill,40.64626746456011,-74.00490430519625,Deli / Bodega
Sunset Park,40.64510294925429,-74.01031618527784,Vanessa Mini Market & Deli,40.64626696997145,-74.004893778688,Deli / Bodega
Greenpoint,40.7302009848647,-73.95424093127394,Oxomoco,40.72998107593486,-73.95546049139082,Mexican Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Karczma,40.730101974807546,-73.95509198443229,Polish Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,goodyoga,40.7300096443983,-73.95616742816873,Yoga Studio
Greenpoint,40.7302009848647,-73.95424093127394,Sunshine Laundry & Pinball Emporium,40.7293178142063,-73.9535637531202,Laundry Service
Greenpoint,40.7302009848647,-73.95424093127394,Early,40.732069,-73.954721,Café
Greenpoint,40.7302009848647,-73.95424093127394,Temkin’s,40.73038927664983,-73.9535536738992,Bar
Greenpoint,40.7302009848647,-73.95424093127394,Black Rabbit,40.73005701987417,-73.95658766171472,Bar
Greenpoint,40.7302009848647,-73.95424093127394,Friducha,40.731512,-73.954281,Mexican Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,IncrediPole,40.73183806374288,-73.9550688958426,Gymnastics Gym
Greenpoint,40.7302009848647,-73.95424093127394,Chiko,40.731871,-73.954369,Szechuan Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Cafe Riviera,40.728513705692265,-73.95347725897479,Café
Greenpoint,40.7302009848647,-73.95424093127394,Citroën,40.731173193581775,-73.95452252962613,French Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Brooklyn Craft Company,40.730356781664725,-73.9531389191909,Arts & Crafts Store
Greenpoint,40.7302009848647,-73.95424093127394,Captured Tracks,40.72841660515447,-73.95278084064341,Record Shop
Greenpoint,40.7302009848647,-73.95424093127394,Freckle,40.72999058274405,-73.95712852478027,Spa
Greenpoint,40.7302009848647,-73.95424093127394,Fornino,40.72895139078759,-73.95386181678641,Pizza Place
Greenpoint,40.7302009848647,-73.95424093127394,Home of the Brave,40.73006815020751,-73.95764491346982,Furniture / Home Store
Greenpoint,40.7302009848647,-73.95424093127394,Homecoming,40.72969603048622,-73.95752484054493,Coffee Shop
Greenpoint,40.7302009848647,-73.95424093127394,God Bless USA Deli,40.728267182331756,-73.95338411193785,Deli / Bodega
Greenpoint,40.7302009848647,-73.95424093127394,Sama Street,40.732702,-73.954613,Cocktail Bar
Greenpoint,40.7302009848647,-73.95424093127394,Ramona,40.7302487948735,-73.95773857882399,Cocktail Bar
Greenpoint,40.7302009848647,-73.95424093127394,WORD Brooklyn,40.72907186450759,-73.95748238034669,Bookstore
Greenpoint,40.7302009848647,-73.95424093127394,Pencil Factory,40.729762,-73.957391,Bar
Greenpoint,40.7302009848647,-73.95424093127394,Brouwerij Lane,40.72980862404411,-73.95782313133313,Beer Store
Greenpoint,40.7302009848647,-73.95424093127394,Duke's Liquor Box,40.73097565550042,-73.95782346176593,Liquor Store
Greenpoint,40.7302009848647,-73.95424093127394,Broken Land,40.7295073878696,-73.95762309969912,Cocktail Bar
Greenpoint,40.7302009848647,-73.95424093127394,Archestratus Books & Foods,40.732905,-73.955365,Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,The Brew Inn,40.731031,-73.954191,Gastropub
Greenpoint,40.7302009848647,-73.95424093127394,Littleneck Outpost,40.729209,-73.957422,Sandwich Place
Greenpoint,40.7302009848647,-73.95424093127394,Elder Greene,40.73062110833443,-73.95769664253251,Bar
Greenpoint,40.7302009848647,-73.95424093127394,odd fox,40.73267268846633,-73.95454999352046,Coffee Shop
Greenpoint,40.7302009848647,-73.95424093127394,Wolves Within,40.73123934497688,-73.95777217896588,Boutique
Greenpoint,40.7302009848647,-73.95424093127394,Jungle Cafe,40.730201,-73.954761,Vegetarian / Vegan Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Maman,40.730446,-73.958133,Coffee Shop
Greenpoint,40.7302009848647,-73.95424093127394,Upright Coffee,40.72933199515132,-73.9538915154595,Coffee Shop
Greenpoint,40.7302009848647,-73.95424093127394,Dandelion Wine,40.731716671588636,-73.95790091208669,Wine Shop
Greenpoint,40.7302009848647,-73.95424093127394,Paulie Gee's Slice Shop,40.728444159891396,-73.95734068765103,Pizza Place
Greenpoint,40.7302009848647,-73.95424093127394,New Love City,40.729760304268,-73.95824733769165,Yoga Studio
Greenpoint,40.7302009848647,-73.95424093127394,Master Piece Vape & Smoke Shop,40.73226733877689,-73.95478366033807,Vape Store
Greenpoint,40.7302009848647,-73.95424093127394,Paulie Gee’s,40.729801246987186,-73.95852046352437,Pizza Place
Greenpoint,40.7302009848647,-73.95424093127394,Threes @ Franklin + Kent,40.730444597560535,-73.9577290086825,Beer Bar
Greenpoint,40.7302009848647,-73.95424093127394,Đi ăn Đi,40.7298006838517,-73.9582564594443,Vietnamese Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Pueblo Querido Coffee Roasters,40.730526,-73.951822,Coffee Shop
Greenpoint,40.7302009848647,-73.95424093127394,The Moonlight Mile,40.73206003215346,-73.95790395558619,Whisky Bar
Greenpoint,40.7302009848647,-73.95424093127394,World of Flowers,40.73234348436808,-73.95464505306569,Flower Shop
Greenpoint,40.7302009848647,-73.95424093127394,Oak & Iron,40.73145088519275,-73.95784867738203,Bar
Greenpoint,40.7302009848647,-73.95424093127394,Pelicana Chicken,40.731452410096246,-73.95450966745076,Fried Chicken Joint
Greenpoint,40.7302009848647,-73.95424093127394,Mr. Berry,40.72998958855696,-73.95413898249976,Fruit & Vegetable Store
Greenpoint,40.7302009848647,-73.95424093127394,Capri Social Club,40.72779228924773,-73.95421298350264,Bar
Greenpoint,40.7302009848647,-73.95424093127394,Troost,40.73349590190173,-73.95492785042778,Cocktail Bar
Greenpoint,40.7302009848647,-73.95424093127394,Sakura 6,40.72880445934397,-73.95368298528952,Sushi Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Bellocq,40.73037188233206,-73.95921311917728,Tea Room
Greenpoint,40.7302009848647,-73.95424093127394,Davey’s Ice Cream,40.726577368721,-73.95430528096284,Ice Cream Shop
Greenpoint,40.7302009848647,-73.95424093127394,Academy Records Annex,40.7278199628122,-73.95747977734698,Record Shop
Greenpoint,40.7302009848647,-73.95424093127394,Record Grouch,40.73266972419425,-73.95463594329628,Record Shop
Greenpoint,40.7302009848647,-73.95424093127394,Chez Ma Tante,40.726932060395754,-73.95725041012756,French Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Ovenly,40.729707682840896,-73.95954448458306,Bakery
Greenpoint,40.7302009848647,-73.95424093127394,Good Room,40.726930160787276,-73.95297436245761,Nightclub
Greenpoint,40.7302009848647,-73.95424093127394,Baker's Dozen,40.72753862263256,-73.95292838140413,Bagel Shop
Greenpoint,40.7302009848647,-73.95424093127394,Optical Warehouse,40.726965,-73.952444,Optical Shop
Greenpoint,40.7302009848647,-73.95424093127394,Edith’s,40.729514,-73.958597,Bagel Shop
Greenpoint,40.7302009848647,-73.95424093127394,Kimchee Market,40.73063,-73.951953,Grocery Store
Greenpoint,40.7302009848647,-73.95424093127394,Maha Rose,40.73352898609119,-73.95747338180999,Yoga Studio
Greenpoint,40.7302009848647,-73.95424093127394,Le Gamin,40.72828009841782,-73.95733511406732,French Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Naked Dog,40.7312918882724,-73.95947690314539,Italian Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Peter Pan Donut & Pastry Shop,40.726102,-73.952252,Donut Shop
Greenpoint,40.7302009848647,-73.95424093127394,Brooklyn-Queens Border,40.73033963685449,-73.9515415355313,Other Great Outdoors
Greenpoint,40.7302009848647,-73.95424093127394,West Wine Bar,40.7289264310201,-73.95897548309165,Wine Bar
Greenpoint,40.7302009848647,-73.95424093127394,Anella,40.73327191911455,-73.95801948957296,American Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Tula Plants & Design,40.72649,-73.955044,Garden Center
Greenpoint,40.7302009848647,-73.95424093127394,Grand Republic Cocktail Club,40.72972222591839,-73.95989711429449,Cocktail Bar
Greenpoint,40.7302009848647,-73.95424093127394,Triskelion Arts,40.72702845479533,-73.9566549430326,Dance Studio
Greenpoint,40.7302009848647,-73.95424093127394,Getaway,40.733705,-73.955189,Bar
Greenpoint,40.7302009848647,-73.95424093127394,Madre,40.73304,-73.95796,Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Java Studios,40.731753280494296,-73.94998828643834,Coworking Space
Greenpoint,40.7302009848647,-73.95424093127394,Sweetleaf,40.734431143292184,-73.95542611092719,Coffee Shop
Greenpoint,40.7302009848647,-73.95424093127394,3 Roots,40.731958168951394,-73.95792042052904,Juice Bar
Greenpoint,40.7302009848647,-73.95424093127394,Russ Pizza,40.72645867309902,-73.95235989468806,Pizza Place
Greenpoint,40.7302009848647,-73.95424093127394,Dashing Diva,40.726685237613374,-73.95246906529164,Nail Salon
Greenpoint,40.7302009848647,-73.95424093127394,Oasis,40.72900062533678,-73.95038557156246,Falafel Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,American Playground,40.728676171614346,-73.957704297801,Playground
Greenpoint,40.7302009848647,-73.95424093127394,Franklin Guest House,40.733048739775676,-73.95806238816328,Hotel
Greenpoint,40.7302009848647,-73.95424093127394,21 Greenpoint,40.72973145449354,-73.95989263835487,Bar
Greenpoint,40.7302009848647,-73.95424093127394,Natural Garden,40.72661366096638,-73.95244413311563,Grocery Store
Greenpoint,40.7302009848647,-73.95424093127394,Triangolo Pizzeria,40.7336509812184,-73.95482948305418,Pizza Place
Greenpoint,40.7302009848647,-73.95424093127394,Wilcoxson Ceramics studio,40.728776,-73.95912,Furniture / Home Store
Greenpoint,40.7302009848647,-73.95424093127394,Greenpoint Natural Market,40.73380695718071,-73.95491561381318,Organic Grocery
Greenpoint,40.7302009848647,-73.95424093127394,Enterprise Rent-A-Car,40.731486732580755,-73.95133535564355,Rental Car Location
Greenpoint,40.7302009848647,-73.95424093127394,Antidote,40.7321731028254,-73.95796195040131,Tea Room
Greenpoint,40.7302009848647,-73.95424093127394,KanaHashi,40.73261526084619,-73.95467545941128,Sushi Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,Nassau Nail Spa,40.732204002416815,-73.95463944376485,Nail Salon
Greenpoint,40.7302009848647,-73.95424093127394,Franklin Corner Cafe,40.73280533069672,-73.95808134585396,Deli / Bodega
Greenpoint,40.7302009848647,-73.95424093127394,Hair Greenpoint,40.733426001757735,-73.95479214014925,Salon / Barbershop
Greenpoint,40.7302009848647,-73.95424093127394,Agra Taj Mahal,40.733321,-73.954928,Indian Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,C-Town Supermarket,40.73185442966577,-73.95474810161312,Grocery Store
Greenpoint,40.7302009848647,-73.95424093127394,The Springs,40.73334301900791,-73.95799715664869,Bar
Greenpoint,40.7302009848647,-73.95424093127394,Dusty Rose Vintage Warehouse,40.730709886883105,-73.9497516955294,Thrift / Vintage Store
Greenpoint,40.7302009848647,-73.95424093127394,Casanova Family Italian Restaurant & Pizzeria,40.7340567527229,-73.95208213969691,Pizza Place
Greenpoint,40.7302009848647,-73.95424093127394,Shang Hai Lee,40.731829236676546,-73.95784627979856,Chinese Restaurant
Greenpoint,40.7302009848647,-73.95424093127394,The Thing,40.733184,-73.954898,Thrift / Vintage Store
Gravesend,40.59526001306593,-73.97347087708445,Joe's of Avenue U,40.596970812269824,-73.9736772701698,Italian Restaurant
Gravesend,40.59526001306593,-73.97347087708445,Nuccios Bakery,40.597097,-73.97448299999999,Bakery
Gravesend,40.59526001306593,-73.97347087708445,Living Room Cafe,40.59643872110103,-73.97758308781751,Lounge
Gravesend,40.59526001306593,-73.97347087708445,Elegante Pastry Shop,40.596633000000004,-73.97818199999999,Bakery
Gravesend,40.59526001306593,-73.97347087708445,Dunkin',40.596808421152225,-73.97669432055227,Donut Shop
Gravesend,40.59526001306593,-73.97347087708445,Ciccio's,40.59667201492687,-73.97634043335019,Pizza Place
Gravesend,40.59526001306593,-73.97347087708445,Blue Velvet Lounge,40.59716172710791,-73.97159910456925,Bar
Gravesend,40.59526001306593,-73.97347087708445,Rite Aid,40.59675624624044,-73.97545660425911,Pharmacy
Gravesend,40.59526001306593,-73.97347087708445,Lounge Bar Cave,40.59574582387017,-73.97347166058043,Lounge
Gravesend,40.59526001306593,-73.97347087708445,Sam's Deli,40.596784,-73.973562,Deli / Bodega
Gravesend,40.59526001306593,-73.97347087708445,Gravesend Our Lady Of Grace Field,40.59467315673828,-73.97142791748047,Baseball Field
Gravesend,40.59526001306593,-73.97347087708445,"Ave U, On The F",40.59665059,-73.97319345,Metro Station
Gravesend,40.59526001306593,-73.97347087708445,OMG MMA,40.59536361694336,-73.9737548828125,Martial Arts School
Gravesend,40.59526001306593,-73.97347087708445,Papa John's Pizza,40.596748555126595,-73.97705042270184,Pizza Place
Gravesend,40.59526001306593,-73.97347087708445,Baby Central,40.592692184013515,-73.9738655090332,Furniture / Home Store
Gravesend,40.59526001306593,-73.97347087708445,Altech Electronics Inc,40.5979,-73.973418,Electronics Store
Gravesend,40.59526001306593,-73.97347087708445,Paul & Co,40.597477000000005,-73.970737,Men's Store
Gravesend,40.59526001306593,-73.97347087708445,PASSION CAFE/LOUNGE,40.59627469900939,-73.9778921570652,Music Venue
Gravesend,40.59526001306593,-73.97347087708445,5 Kings Liquors,40.59611511230469,-73.97866821289062,Liquor Store
Gravesend,40.59526001306593,-73.97347087708445,Y&H Nail Salon,40.59223556518555,-73.9771957397461,Cosmetics Shop
Gravesend,40.59526001306593,-73.97347087708445,Zheng China Kitchen,40.592207,-73.977315,Chinese Restaurant
Gravesend,40.59526001306593,-73.97347087708445,Cafe On The Hill,40.596588,-73.978751,Italian Restaurant
Gravesend,40.59526001306593,-73.97347087708445,Kennedy Fried Chicken & Pizza,40.592560999999996,-73.977968,Pizza Place
Gravesend,40.59526001306593,-73.97347087708445,MTA Subway - 86th St (N),40.59258812061639,-73.97799546441124,Metro Station
Gravesend,40.59526001306593,-73.97347087708445,Choy Le Chinese Restaraunt,40.597537,-73.968531,Chinese Restaurant
Gravesend,40.59526001306593,-73.97347087708445,Mta - B1/B4 (86th Str & West 7th),40.59249571757759,-73.97811190551315,Bus Station
Brighton Beach,40.57682506566604,-73.96509448785335,Taste of Russia,40.57662179440902,-73.96639525809995,Gourmet Shop
Brighton Beach,40.57682506566604,-73.96509448785335,Georgian House in NYC,40.576636447982054,-73.96723778621237,Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Vintage Gourmet Foods,40.577245,-73.964573,Food & Drink Shop
Brighton Beach,40.57682506566604,-73.96509448785335,Brighton Boardwalk E,40.57609789620386,-73.96286048392786,Other Great Outdoors
Brighton Beach,40.57682506566604,-73.96509448785335,Beyti Turkish Kebab,40.57725621107341,-73.96273041029376,Mediterranean Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Ocean View Cafe,40.57698137121013,-73.96421936506339,Diner
Brighton Beach,40.57682506566604,-73.96509448785335,Little Russia,40.57769027608543,-73.96158037955199,Neighborhood
Brighton Beach,40.57682506566604,-73.96509448785335,Güllüoğlu Baklava & Cafe,40.576748189880746,-73.96599329968467,Dessert Shop
Brighton Beach,40.57682506566604,-73.96509448785335,Sachiko Sushi,40.57637953033672,-73.9657966583925,Sushi Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Ocean Parkway Beach,40.57471289946765,-73.9698053154773,Beach
Brighton Beach,40.57682506566604,-73.96509448785335,Cafe Euroasia,40.577408,-73.961244,Eastern European Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Skovorodka,40.57785097056201,-73.96096839229678,Russian Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Cafe At Your Mother-in-Law,40.57757524231774,-73.96344895612154,Korean Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Saint-Petersburg Books Music Video,40.576455091807674,-73.96616384293353,Bookstore
Brighton Beach,40.57682506566604,-73.96509448785335,Varenichnaya,40.57647409588094,-73.96504984923254,Varenyky restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Duane Reade,40.5766015,-73.9679559,Pharmacy
Brighton Beach,40.57682506566604,-73.96509448785335,"Shorefront YM-YWHA of Brighton - Manhattan Beach, Inc.",40.575760976946945,-73.9598304205464,Non-Profit
Brighton Beach,40.57682506566604,-73.96509448785335,Tacos El Rey,40.57874555670518,-73.95977893543797,Taco Place
Brighton Beach,40.57682506566604,-73.96509448785335,Umi Japanese Cuisine,40.57660875217304,-73.96666710268828,Sushi Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,GNC,40.577424,-73.961102,Supplement Shop
Brighton Beach,40.57682506566604,-73.96509448785335,Tashkent Supermarket,40.57816721980191,-73.9597373845226,Supermarket
Brighton Beach,40.57682506566604,-73.96509448785335,Velvet Rope Lounge,40.577514210027644,-73.95949301557947,Lounge
Brighton Beach,40.57682506566604,-73.96509448785335,The National,40.57699238667643,-73.96487048242537,Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Chase Bank,40.576108000000005,-73.967106,Bank
Brighton Beach,40.57682506566604,-73.96509448785335,Berikoni - Brick Oven Bread,40.576615000000004,-73.96735,Bakery
Brighton Beach,40.57682506566604,-73.96509448785335,Brighton Playground,40.575391107735655,-73.9650043514128,Playground
Brighton Beach,40.57682506566604,-73.96509448785335,Tatiana Restaurant,40.575107783043585,-73.96158112357719,Russian Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Dunkin',40.5779865,-73.9609776,Donut Shop
Brighton Beach,40.57682506566604,-73.96509448785335,AT&T,[phone],-[phone],Mobile Phone Shop
Brighton Beach,40.57682506566604,-73.96509448785335,Gold Label Gourmet Food,40.57708462497956,-73.96452675359363,Gourmet Shop
Brighton Beach,40.57682506566604,-73.96509448785335,Starbucks,40.57784143,-73.96120404,Coffee Shop
Brighton Beach,40.57682506566604,-73.96509448785335,Popeyes Louisiana Kitchen,40.5781453,-73.9603451,Fried Chicken Joint
Brighton Beach,40.57682506566604,-73.96509448785335,Домашняя кухня,40.577244,-73.962071,Eastern European Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Best Buy Best Food,40.577574086766454,-73.96292412220282,Grocery Store
Brighton Beach,40.57682506566604,-73.96509448785335,7-Eleven,40.5776983,-73.9601625,Convenience Store
Brighton Beach,40.57682506566604,-73.96509448785335,Wendy’s,40.57788310107806,-73.96083749519804,Fast Food Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Vis à Vis,40.57547078390959,-73.96910308656875,Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,T-Mobile,[phone],-[phone],Mobile Phone Shop
Brighton Beach,40.57682506566604,-73.96509448785335,Tatiana Cafe,40.574914,-73.9627,Eastern European Restaurant
Brighton Beach,40.57682506566604,-73.96509448785335,Chase Bank,40.57764038624055,-73.95994043265532,Bank
Brighton Beach,40.57682506566604,-73.96509448785335,Walgreens,40.5780859,-73.9600786,Pharmacy
Brighton Beach,40.57682506566604,-73.96509448785335,Ocean parkway reigelmans boardwalk,40.57475605098404,-73.96858278964022,Beach
Sheepshead Bay,40.58689012678384,-73.9431864048298,Opera Cafe Lounge,40.58384173638549,-73.94448064550176,Turkish Restaurant
Sheepshead Bay,40.58689012678384,-73.9431864048298,Roll N Roaster,40.584143455001524,-73.93955540497697,Sandwich Place
Sheepshead Bay,40.58689012678384,-73.9431864048298,Hot Spot Yoga,40.584449012715766,-73.94503564581134,Yoga Studio
Sheepshead Bay,40.58689012678384,-73.9431864048298,Liman Restaurant,40.58336786775719,-73.94105317526062,Turkish Restaurant
Sheepshead Bay,40.58689012678384,-73.9431864048298,Cats on the Bay,40.583823962132676,-73.94684939065917,Restaurant
Sheepshead Bay,40.58689012678384,-73.9431864048298,Rocca Cafe & Lounge,40.58337120337256,-73.94084083874,Turkish Restaurant
Sheepshead Bay,40.58689012678384,-73.9431864048298,Il Fornetto,40.58337792928743,-73.93948662464095,Italian Restaurant
Sheepshead Bay,40.58689012678384,-73.9431864048298,Yogurt City,40.583854707888854,-73.94662980777206,Dessert Shop
Sheepshead Bay,40.58689012678384,-73.9431864048298,Kouros Bay Diner,40.58976071228596,-73.93971282705247,Diner
Sheepshead Bay,40.58689012678384,-73.9431864048298,Dessert Palace,40.58383257208411,-73.94425972743441,Dessert Shop
Sheepshead Bay,40.58689012678384,-73.9431864048298,Silver Star Meats,40.59030410263241,-73.94012052434758,Grocery Store
Sheepshead Bay,40.58689012678384,-73.9431864048298,Macy's Backstage,40.58404171060845,-73.94690041596277,Outlet Store
Sheepshead Bay,40.58689012678384,-73.9431864048298,Emmons Palace,40.583975,-73.944485,Dessert Shop
Sheepshead Bay,40.58689012678384,-73.9431864048298,Applebee's Grill + Bar,40.58388785,-73.94323487,American Restaurant
Sheepshead Bay,40.58689012678384,-73.9431864048298,Connie's Pizzeria,40.59017383063587,-73.93951688663121,Pizza Place
Sheepshead Bay,40.58689012678384,-73.9431864048298,Party City,40.590238165137585,-73.93963629847698,Miscellaneous Shop
Sheepshead Bay,40.58689012678384,-73.9431864048298,The Brass Rail,40.58877890304311,-73.94750706268368,Karaoke Bar
Sheepshead Bay,40.58689012678384,-73.9431864048298,Seaport Buffet,40.58381893954623,-73.94718755603357,Buffet
Sheepshead Bay,40.58689012678384,-73.9431864048298,Passage,40.583739446281626,-73.94706592759532,Russian Restaurant
Sheepshead Bay,40.58689012678384,-73.9431864048298,Cafe Aziza 7,40.588798807356675,-73.94750007715714,Café
Sheepshead Bay,40.58689012678384,-73.9431864048298,XO Creperie,40.58378968428542,-73.9472308459848,Creperie
Sheepshead Bay,40.58689012678384,-73.9431864048298,Best Western Plus Brooklyn Bay Hotel,40.58416374593927,-73.93852360279203,Hotel
Sheepshead Bay,40.58689012678384,-73.9431864048298,Golden Sunshine,40.5833119668553,-73.94411916532152,Harbor / Marina
Sheepshead Bay,40.58689012678384,-73.9431864048298,Ocean eagle V,40.583391080371634,-73.94471041566443,Boat or Ferry
